                             Datetime,open,high,low,close,volume,Interval,currency,exchange_timezone,exchange
24-08-2021 15:49,149.61,149.62,149.60001,149.60001,155203,1min,USD,America/New_York,Common Stock
24-08-2021 15:48,149.67,149.67,149.63,149.63,91085,1min,USD,America/New_York,Common Stock
24-08-2021 15:47,149.64,149.66,149.63,149.66,70493,1min,USD,America/New_York,Common Stock
24-08-2021 15:46,149.67,149.67,149.64,149.64,51117,1min,USD,America/New_York,Common Stock
24-08-2021 15:45,149.62,149.67,149.62,149.67,95293,1min,USD,America/New_York,Common Stock
24-08-2021 15:44,149.66,149.67,149.63,149.63,89569,1min,USD,America/New_York,Common Stock
24-08-2021 15:43,149.62579,149.66991,149.62,149.66,242661,1min,USD,America/New_York,Common Stock
24-08-2021 15:42,149.627,149.64999,149.62,149.63,68354,1min,USD,America/New_York,Common Stock
24-08-2021 15:41,149.645,149.645,149.61501,149.62781,41451,1min,USD,America/New_York,Common Stock
24-08-2021 15:40,149.655,149.67,149.61,149.645,113950,1min,USD,America/New_York,Common Stock
24-08-2021 15:39,149.67999,149.69,149.64,149.66,91875,1min,USD,America/New_York,Common Stock
24-08-2021 15:38,149.71001,149.72,149.67,149.67751,56630,1min,USD,America/New_York,Common Stock
24-08-2021 15:37,149.745,149.745,149.67,149.71001,90219,1min,USD,America/New_York,Common Stock
24-08-2021 15:36,149.73,149.75,149.72,149.7401,41988,1min,USD,America/New_York,Common Stock
24-08-2021 15:35,149.7301,149.7399,149.72,149.72,0,1min,USD,America/New_York,Common Stock
24-08-2021 15:34,149.75999,149.765,149.72,149.73,107865,1min,USD,America/New_York,Common Stock
24-08-2021 15:33,149.7914,149.7914,149.7547,149.7644,84856,1min,USD,America/New_York,Common Stock
24-08-2021 15:32,149.785,149.81,149.78,149.795,60696,1min,USD,America/New_York,Common Stock
24-08-2021 15:31,149.75,149.78999,149.75,149.78999,63511,1min,USD,America/New_York,Common Stock
24-08-2021 15:30,149.7968,149.81,149.735,149.7502,82895,1min,USD,America/New_York,Common Stock
24-08-2021 15:55,149.5,149.66,149.49001,149.61,0,5min,USD,America/New_York,Common Stock
24-08-2021 15:50,149.60001,149.62,149.46001,149.47,0,5min,USD,America/New_York,Common Stock
24-08-2021 15:45,149.62,149.67,149.60001,149.60001,463191,5min,USD,America/New_York,Common Stock
24-08-2021 15:40,149.655,149.67,149.61,149.63,555985,5min,USD,America/New_York,Common Stock
24-08-2021 15:35,149.7301,149.75,149.64,149.66,280712,5min,USD,America/New_York,Common Stock
24-08-2021 15:30,149.7968,149.81,149.72,149.73,399823,5min,USD,America/New_York,Common Stock
24-08-2021 15:25,149.89011,149.905,149.73,149.8,350165,5min,USD,America/New_York,Common Stock
24-08-2021 15:20,149.826,149.89999,149.75999,149.899,430867,5min,USD,America/New_York,Common Stock
24-08-2021 15:15,149.75,149.8399,149.71001,149.8287,268290,5min,USD,America/New_York,Common Stock
24-08-2021 15:10,149.735,149.7999,149.72009,149.75,284128,5min,USD,America/New_York,Common Stock
24-08-2021 15:05,149.799,149.815,149.71001,149.735,293476,5min,USD,America/New_York,Common Stock
24-08-2021 15:00,149.75,149.86,149.72,149.795,459078,5min,USD,America/New_York,Common Stock
24-08-2021 14:55,149.69501,149.77,149.6725,149.74001,350990,5min,USD,America/New_York,Common Stock
24-08-2021 14:50,149.6299,149.7,149.57001,149.7,291872,5min,USD,America/New_York,Common Stock
24-08-2021 14:45,149.61501,149.62,149.57001,149.61501,209842,5min,USD,America/New_York,Common Stock
24-08-2021 14:40,149.5768,149.6299,149.52,149.61501,338680,5min,USD,America/New_York,Common Stock
24-08-2021 14:35,149.655,149.66499,149.55,149.5799,254640,5min,USD,America/New_York,Common Stock
24-08-2021 14:30,149.52,149.67999,149.5,149.655,302691,5min,USD,America/New_York,Common Stock
24-08-2021 14:25,149.5808,149.60001,149.515,149.52901,186163,5min,USD,America/New_York,Common Stock
24-08-2021 14:20,149.64,149.64999,149.52499,149.58,225446,5min,USD,America/New_York,Common Stock
24-08-2021 14:15,149.5672,149.64999,149.50011,149.642,390942,5min,USD,America/New_York,Common Stock
24-08-2021 14:10,149.545,149.62,149.543,149.56,230143,5min,USD,America/New_York,Common Stock
24-08-2021 14:05,149.60001,149.63,149.53999,149.55499,320251,5min,USD,America/New_York,Common Stock
24-08-2021 14:00,149.64999,149.66,149.59,149.61501,232897,5min,USD,America/New_York,Common Stock
24-08-2021 13:55,149.75999,149.81,149.62041,149.649,341857,5min,USD,America/New_York,Common Stock
24-08-2021 13:50,149.61,149.76199,149.58501,149.75999,289123,5min,USD,America/New_York,Common Stock
24-08-2021 13:45,149.61,149.6378,149.57001,149.60001,220015,5min,USD,America/New_York,Common Stock
24-08-2021 13:40,149.55499,149.64999,149.545,149.61,280889,5min,USD,America/New_York,Common Stock
24-08-2021 13:35,149.55,149.60001,149.52,149.55499,202440,5min,USD,America/New_York,Common Stock
24-08-2021 13:30,149.61861,149.65739,149.55,149.56,353789,5min,USD,America/New_York,Common Stock
25-08-2021 12:39,148.37199,148.41,148.35091,148.405,81156,1min,USD,America/New_York,Common Stock
25-08-2021 12:38,148.3773,148.39999,148.3582,148.375,80231,1min,USD,America/New_York,Common Stock
25-08-2021 12:37,148.41499,148.44,148.35001,148.3699,84869,1min,USD,America/New_York,Common Stock
25-08-2021 12:36,148.3307,148.425,148.27,148.41991,167064,1min,USD,America/New_York,Common Stock
25-08-2021 12:35,148.36,148.38,148.33839,148.34,84633,1min,USD,America/New_York,Common Stock
25-08-2021 12:34,148.33791,148.38989,148.33009,148.35989,104352,1min,USD,America/New_York,Common Stock
25-08-2021 12:33,148.27,148.34,148.27,148.33501,109845,1min,USD,America/New_York,Common Stock
25-08-2021 12:32,148.27,148.2717,148.245,148.27,74000,1min,USD,America/New_York,Common Stock
25-08-2021 12:31,148.25861,148.298,148.25011,148.2701,66203,1min,USD,America/New_York,Common Stock
25-08-2021 12:30,148.2301,148.27991,148.21001,148.25011,98703,1min,USD,America/New_York,Common Stock
25-08-2021 12:29,148.23,148.25,148.22009,148.2397,82726,1min,USD,America/New_York,Common Stock
25-08-2021 12:28,148.13831,148.23,148.13499,148.22501,90047,1min,USD,America/New_York,Common Stock
25-08-2021 12:27,148.14999,148.155,148.1115,148.13789,59174,1min,USD,America/New_York,Common Stock
25-08-2021 12:26,148.185,148.185,148.1219,148.145,54836,1min,USD,America/New_York,Common Stock
25-08-2021 12:25,148.155,148.21001,148.13,148.1801,80081,1min,USD,America/New_York,Common Stock
25-08-2021 12:24,148.12,148.158,148.11501,148.1577,57546,1min,USD,America/New_York,Common Stock
25-08-2021 12:23,148.155,148.16,148.11,148.11,91702,1min,USD,America/New_York,Common Stock
25-08-2021 12:22,148.145,148.15691,148.13,148.15691,67566,1min,USD,America/New_York,Common Stock
25-08-2021 12:21,148.18179,148.18719,148.14999,148.14999,96686,1min,USD,America/New_York,Common Stock
25-08-2021 12:20,148.16499,148.2,148.1532,148.175,102433,1min,USD,America/New_York,Common Stock
25-08-2021 12:19,148.13,148.16991,148.1022,148.16991,72513,1min,USD,America/New_York,Common Stock
25-08-2021 12:18,148.11,148.13499,148.1001,148.12,73540,1min,USD,America/New_York,Common Stock
25-08-2021 12:17,148.145,148.14999,148.08009,148.11,95788,1min,USD,America/New_York,Common Stock
25-08-2021 12:16,148.14,148.2,148.13499,148.14,163187,1min,USD,America/New_York,Common Stock
25-08-2021 12:15,148.12,148.14999,148.07001,148.14999,143119,1min,USD,America/New_York,Common Stock
25-08-2021 12:14,148.20399,148.205,148.08,148.12,254365,1min,USD,America/New_York,Common Stock
25-08-2021 12:13,148.28999,148.28999,148.1825,148.2007,134525,1min,USD,America/New_York,Common Stock
25-08-2021 12:12,148.32001,148.32001,148.25999,148.2897,86431,1min,USD,America/New_York,Common Stock
25-08-2021 12:11,148.315,148.33,148.30499,148.315,113561,1min,USD,America/New_York,Common Stock
25-08-2021 12:10,148.28999,148.315,148.28,148.31,81640,1min,USD,America/New_York,Common Stock
25-08-2021 12:40,148.405,148.41,148.28999,148.31,151793,5min,USD,America/New_York,Common Stock
25-08-2021 12:35,148.36,148.44,148.27,148.405,497953,5min,USD,America/New_York,Common Stock
25-08-2021 12:30,148.2301,148.38989,148.21001,148.35989,453103,5min,USD,America/New_York,Common Stock
25-08-2021 12:25,148.155,148.25,148.1115,148.2397,366864,5min,USD,America/New_York,Common Stock
25-08-2021 12:20,148.16499,148.2,148.11,148.1577,415933,5min,USD,America/New_York,Common Stock
25-08-2021 12:15,148.12,148.2,148.07001,148.16991,548147,5min,USD,America/New_York,Common Stock
25-08-2021 12:10,148.28999,148.33,148.08,148.12,670522,5min,USD,America/New_York,Common Stock
25-08-2021 12:05,148.265,148.3,148.2,148.28999,398678,5min,USD,America/New_York,Common Stock
25-08-2021 12:00,148.255,148.2899,148.14999,148.2601,558930,5min,USD,America/New_York,Common Stock
25-08-2021 11:55,148.3,148.35001,148.25,148.2569,396308,5min,USD,America/New_York,Common Stock
25-08-2021 11:50,148.31821,148.39,148.3,148.31,342885,5min,USD,America/New_York,Common Stock
25-08-2021 11:45,148.345,148.37,148.215,148.3125,428043,5min,USD,America/New_York,Common Stock
25-08-2021 11:40,148.21001,148.41,148.17999,148.3457,638900,5min,USD,America/New_York,Common Stock
25-08-2021 11:35,148.41991,148.41991,148.19,148.19501,579800,5min,USD,America/New_York,Common Stock
25-08-2021 11:30,148.5,148.548,148.37,148.4109,394614,5min,USD,America/New_York,Common Stock
25-08-2021 11:25,148.3719,148.57001,148.33,148.505,559625,5min,USD,America/New_York,Common Stock
25-08-2021 11:20,148.5901,148.60001,148.34,148.375,577085,5min,USD,America/New_York,Common Stock
25-08-2021 11:15,148.5901,148.715,148.53011,148.5983,554762,5min,USD,America/New_York,Common Stock
25-08-2021 11:10,148.53999,148.62,148.42,148.59,551476,5min,USD,America/New_York,Common Stock
25-08-2021 11:05,148.57001,148.64999,148.42999,148.53999,645882,5min,USD,America/New_York,Common Stock
25-08-2021 11:00,148.39999,148.64,148.39,148.58501,676816,5min,USD,America/New_York,Common Stock
25-08-2021 10:55,148.565,148.6563,148.32001,148.395,1084967,5min,USD,America/New_York,Common Stock
25-08-2021 10:50,148.21001,148.57001,148.17,148.569,1184559,5min,USD,America/New_York,Common Stock
25-08-2021 10:45,148.28,148.30499,148.1205,148.2084,904085,5min,USD,America/New_York,Common Stock
25-08-2021 10:40,148.47,148.4781,148.16499,148.2886,1207293,5min,USD,America/New_York,Common Stock
25-08-2021 10:35,148.59,148.63499,148.39,148.47,845467,5min,USD,America/New_York,Common Stock
25-08-2021 10:30,148.63,148.735,148.42,148.58,1118462,5min,USD,America/New_York,Common Stock
25-08-2021 10:25,148.84,148.88,148.535,148.62019,1010173,5min,USD,America/New_York,Common Stock
25-08-2021 10:20,149.075,149.13499,148.77,148.84,1076995,5min,USD,America/New_York,Common Stock
25-08-2021 10:15,149.0076,149.2,149,149.08,870194,5min,USD,America/New_York,Common Stock
25-08-2021 15:37,148.565,148.6183,148.565,148.61,115225,1min,USD,America/New_York,Common Stock
25-08-2021 15:36,148.56,148.57001,148.53999,148.5699,107237,1min,USD,America/New_York,Common Stock
25-08-2021 15:35,148.5,148.56,148.5,148.56,167634,1min,USD,America/New_York,Common Stock
25-08-2021 15:34,148.44189,148.5,148.44,148.495,109018,1min,USD,America/New_York,Common Stock
25-08-2021 15:33,148.4901,148.52,148.44,148.44991,182747,1min,USD,America/New_York,Common Stock
25-08-2021 15:32,148.44,148.5,148.44,148.495,121528,1min,USD,America/New_York,Common Stock
25-08-2021 15:31,148.435,148.45,148.42999,148.44,82794,1min,USD,America/New_York,Common Stock
25-08-2021 15:30,148.3701,148.45,148.3701,148.435,139000,1min,USD,America/New_York,Common Stock
25-08-2021 15:29,148.31,148.39,148.31,148.3705,70763,1min,USD,America/New_York,Common Stock
25-08-2021 15:28,148.315,148.34,148.3101,148.315,59887,1min,USD,America/New_York,Common Stock
25-08-2021 15:27,148.32001,148.35001,148.315,148.31509,68258,1min,USD,America/New_York,Common Stock
25-08-2021 15:26,148.315,148.3499,148.31,148.31551,105210,1min,USD,America/New_York,Common Stock
25-08-2021 15:25,148.27499,148.31,148.27,148.30499,116743,1min,USD,America/New_York,Common Stock
25-08-2021 15:24,148.35561,148.35561,148.27,148.2701,97185,1min,USD,America/New_York,Common Stock
25-08-2021 15:23,148.3699,148.38,148.34,148.3524,90536,1min,USD,America/New_York,Common Stock
25-08-2021 15:22,148.38989,148.39999,148.36,148.36,62496,1min,USD,America/New_York,Common Stock
25-08-2021 15:21,148.425,148.42999,148.3703,148.38499,84499,1min,USD,America/New_York,Common Stock
25-08-2021 15:20,148.392,148.42799,148.39,148.42,61421,1min,USD,America/New_York,Common Stock
25-08-2021 15:19,148.4101,148.41901,148.36501,148.395,78405,1min,USD,America/New_York,Common Stock
25-08-2021 15:18,148.42,148.4201,148.39999,148.41499,76535,1min,USD,America/New_York,Common Stock
25-08-2021 15:17,148.34801,148.42999,148.345,148.425,170848,1min,USD,America/New_York,Common Stock
25-08-2021 15:16,148.285,148.345,148.25999,148.345,135142,1min,USD,America/New_York,Common Stock
25-08-2021 15:15,148.2963,148.35001,148.28,148.2807,80366,1min,USD,America/New_York,Common Stock
25-08-2021 15:14,148.27991,148.3067,148.265,148.295,78712,1min,USD,America/New_York,Common Stock
25-08-2021 15:13,148.30991,148.33,148.27,148.27,82425,1min,USD,America/New_York,Common Stock
25-08-2021 15:12,148.28999,148.32001,148.28999,148.30499,90079,1min,USD,America/New_York,Common Stock
25-08-2021 15:11,148.382,148.38499,148.28999,148.295,147897,1min,USD,America/New_York,Common Stock
25-08-2021 15:10,148.35001,148.38989,148.345,148.3837,93799,1min,USD,America/New_York,Common Stock
25-08-2021 15:09,148.355,148.38,148.34,148.34309,97244,1min,USD,America/New_York,Common Stock
25-08-2021 15:08,148.3299,148.36,148.32001,148.355,78812,1min,USD,America/New_York,Common Stock
25-08-2021 15:35,148.5,148.64,148.5,148.55499,559516,5min,USD,America/New_York,Common Stock
25-08-2021 15:30,148.3701,148.52,148.3701,148.495,635087,5min,USD,America/New_York,Common Stock
25-08-2021 15:25,148.27499,148.39,148.27,148.3705,420861,5min,USD,America/New_York,Common Stock
25-08-2021 15:20,148.392,148.42999,148.27,148.2701,396137,5min,USD,America/New_York,Common Stock
25-08-2021 15:15,148.2963,148.42999,148.25999,148.395,541296,5min,USD,America/New_York,Common Stock
25-08-2021 15:10,148.35001,148.38989,148.265,148.295,492912,5min,USD,America/New_York,Common Stock
25-08-2021 15:05,148.31,148.38,148.27,148.34309,371093,5min,USD,America/New_York,Common Stock
25-08-2021 15:00,148.25999,148.36,148.215,148.31841,522375,5min,USD,America/New_York,Common Stock
25-08-2021 14:55,148.295,148.37,148.24001,148.26109,652774,5min,USD,America/New_York,Common Stock
25-08-2021 14:50,148.2321,148.36,148.185,148.28841,599365,5min,USD,America/New_York,Common Stock
25-08-2021 14:45,148.19501,148.28,148.14999,148.235,502856,5min,USD,America/New_York,Common Stock
25-08-2021 14:40,148.00999,148.22,148,148.19,579112,5min,USD,America/New_York,Common Stock
25-08-2021 14:35,148.0892,148.11,148.00999,148.02499,387299,5min,USD,America/New_York,Common Stock
25-08-2021 14:30,148.03,148.16499,148.03,148.08,531557,5min,USD,America/New_York,Common Stock
25-08-2021 14:25,147.89999,148.03999,147.89,148.035,347392,5min,USD,America/New_York,Common Stock
25-08-2021 14:20,147.995,147.995,147.82001,147.895,469121,5min,USD,America/New_York,Common Stock
25-08-2021 14:15,147.995,148.03,147.8998,147.99989,458140,5min,USD,America/New_York,Common Stock
25-08-2021 14:10,148.05,148.065,147.92,147.995,566224,5min,USD,America/New_York,Common Stock
25-08-2021 14:05,147.89,148.0899,147.87,148.05499,745655,5min,USD,America/New_York,Common Stock
25-08-2021 14:00,147.855,147.91,147.82001,147.89,328086,5min,USD,America/New_York,Common Stock
25-08-2021 13:55,147.87,147.87,147.82001,147.86,316709,5min,USD,America/New_York,Common Stock
25-08-2021 13:50,147.9299,147.94501,147.84,147.86501,350498,5min,USD,America/New_York,Common Stock
25-08-2021 13:45,147.97,148,147.895,147.925,360731,5min,USD,America/New_York,Common Stock
25-08-2021 13:40,147.9899,147.9899,147.9899,147.9899,0,5min,USD,America/New_York,Common Stock
25-08-2021 13:35,147.95,147.97,147.91,147.935,211585,5min,USD,America/New_York,Common Stock
25-08-2021 13:30,148.035,148.10001,147.94,147.94501,718050,5min,USD,America/New_York,Common Stock
25-08-2021 13:25,148.0739,148.13,148.00999,148.03,409421,5min,USD,America/New_York,Common Stock
25-08-2021 13:20,148.105,148.1499,148.00999,148.075,553630,5min,USD,America/New_York,Common Stock
25-08-2021 13:15,148.21001,148.27,148.09,148.105,450259,5min,USD,America/New_York,Common Stock
25-08-2021 13:10,148.09,148.2775,148.0802,148.21001,418982,5min,USD,America/New_York,Common Stock
25-08-2021 15:59,148.38,148.395,148.34,148.37,506844,1min,USD,America/New_York,Common Stock
25-08-2021 15:58,148.41499,148.4599,148.37,148.38,255589,1min,USD,America/New_York,Common Stock
25-08-2021 15:57,148.46001,148.48,148.41,148.41499,216859,1min,USD,America/New_York,Common Stock
25-08-2021 15:56,148.45,148.49001,148.435,148.46001,200627,1min,USD,America/New_York,Common Stock
25-08-2021 15:55,148.5,148.53,148.425,148.455,254694,1min,USD,America/New_York,Common Stock
25-08-2021 15:54,148.50999,148.50999,148.435,148.505,282169,1min,USD,America/New_York,Common Stock
25-08-2021 15:53,148.505,148.52,148.465,148.50999,188236,1min,USD,America/New_York,Common Stock
25-08-2021 15:52,148.6073,148.61,148.505,148.515,244050,1min,USD,America/New_York,Common Stock
25-08-2021 15:51,148.58,148.62,148.57001,148.60001,181990,1min,USD,America/New_York,Common Stock
25-08-2021 15:50,148.57001,148.66,148.535,148.57001,218997,1min,USD,America/New_York,Common Stock
25-08-2021 15:49,148.605,148.60941,148.52499,148.57001,147106,1min,USD,America/New_York,Common Stock
25-08-2021 15:48,148.63499,148.6499,148.58099,148.60001,116905,1min,USD,America/New_York,Common Stock
25-08-2021 15:47,148.7,148.705,148.62061,148.6319,142664,1min,USD,America/New_York,Common Stock
25-08-2021 15:46,148.74001,148.75,148.67999,148.69501,164229,1min,USD,America/New_York,Common Stock
25-08-2021 15:45,148.645,148.74001,148.645,148.735,227785,1min,USD,America/New_York,Common Stock
25-08-2021 15:44,148.6088,148.64999,148.595,148.64,83670,1min,USD,America/New_York,Common Stock
