                             Datetime,open,high,low,close,volume,Interval,currency,exchange_timezone,exchange
25-08-2021 15:43,148.655,148.66,148.60001,148.61,124385,1min,USD,America/New_York,Common Stock
25-08-2021 15:42,148.515,148.67,148.515,148.655,187878,1min,USD,America/New_York,Common Stock
25-08-2021 15:41,148.519,148.52,148.47,148.515,138183,1min,USD,America/New_York,Common Stock
25-08-2021 15:40,148.485,148.52,148.485,148.51781,78817,1min,USD,America/New_York,Common Stock
25-08-2021 15:39,148.55,148.56,148.47,148.485,160318,1min,USD,America/New_York,Common Stock
25-08-2021 15:38,148.61011,148.64,148.55499,148.55499,169420,1min,USD,America/New_York,Common Stock
25-08-2021 15:37,148.565,148.6183,148.565,148.61,115225,1min,USD,America/New_York,Common Stock
25-08-2021 15:36,148.56,148.57001,148.53999,148.5699,107237,1min,USD,America/New_York,Common Stock
25-08-2021 15:35,148.5,148.56,148.5,148.56,167634,1min,USD,America/New_York,Common Stock
25-08-2021 15:34,148.44189,148.5,148.44,148.495,109018,1min,USD,America/New_York,Common Stock
25-08-2021 15:33,148.4901,148.52,148.44,148.44991,182747,1min,USD,America/New_York,Common Stock
25-08-2021 15:32,148.44,148.5,148.44,148.495,121528,1min,USD,America/New_York,Common Stock
25-08-2021 15:31,148.435,148.45,148.42999,148.44,82794,1min,USD,America/New_York,Common Stock
25-08-2021 15:30,148.3701,148.45,148.3701,148.435,139000,1min,USD,America/New_York,Common Stock
25-08-2021 15:55,148.5,148.53,148.34,148.37,1434613,5min,USD,America/New_York,Common Stock
25-08-2021 15:50,148.57001,148.66,148.435,148.505,1115442,5min,USD,America/New_York,Common Stock
25-08-2021 15:45,148.645,148.75,148.52499,148.57001,798689,5min,USD,America/New_York,Common Stock
25-08-2021 15:40,148.485,148.67,148.47,148.64,612933,5min,USD,America/New_York,Common Stock
25-08-2021 15:35,148.5,148.64,148.47,148.485,719834,5min,USD,America/New_York,Common Stock
25-08-2021 15:30,148.3701,148.52,148.3701,148.495,635087,5min,USD,America/New_York,Common Stock
25-08-2021 15:25,148.27499,148.39,148.27,148.3705,420861,5min,USD,America/New_York,Common Stock
25-08-2021 15:20,148.392,148.42999,148.27,148.2701,396137,5min,USD,America/New_York,Common Stock
25-08-2021 15:15,148.2963,148.42999,148.25999,148.395,541296,5min,USD,America/New_York,Common Stock
25-08-2021 15:10,148.35001,148.38989,148.265,148.295,492912,5min,USD,America/New_York,Common Stock
25-08-2021 15:05,148.31,148.38,148.27,148.34309,371093,5min,USD,America/New_York,Common Stock
25-08-2021 15:00,148.25999,148.36,148.215,148.31841,522375,5min,USD,America/New_York,Common Stock
25-08-2021 14:55,148.295,148.37,148.24001,148.26109,652774,5min,USD,America/New_York,Common Stock
25-08-2021 14:50,148.2321,148.36,148.185,148.28841,599365,5min,USD,America/New_York,Common Stock
25-08-2021 14:45,148.19501,148.28,148.14999,148.235,502856,5min,USD,America/New_York,Common Stock
25-08-2021 14:40,148.00999,148.22,148,148.19,579112,5min,USD,America/New_York,Common Stock
25-08-2021 14:35,148.0892,148.11,148.00999,148.02499,387299,5min,USD,America/New_York,Common Stock
25-08-2021 14:30,148.03,148.16499,148.03,148.08,531557,5min,USD,America/New_York,Common Stock
25-08-2021 14:25,147.89999,148.03999,147.89,148.035,347392,5min,USD,America/New_York,Common Stock
25-08-2021 14:20,147.995,147.995,147.82001,147.895,469121,5min,USD,America/New_York,Common Stock
25-08-2021 14:15,147.995,148.03,147.8998,147.99989,458140,5min,USD,America/New_York,Common Stock
25-08-2021 14:10,148.05,148.065,147.92,147.995,566224,5min,USD,America/New_York,Common Stock
25-08-2021 14:05,147.89,148.0899,147.87,148.05499,745655,5min,USD,America/New_York,Common Stock
25-08-2021 14:00,147.855,147.91,147.82001,147.89,328086,5min,USD,America/New_York,Common Stock
25-08-2021 13:55,147.87,147.87,147.82001,147.86,316709,5min,USD,America/New_York,Common Stock
25-08-2021 13:50,147.9299,147.94501,147.84,147.86501,350498,5min,USD,America/New_York,Common Stock
25-08-2021 13:45,147.97,148,147.895,147.925,360731,5min,USD,America/New_York,Common Stock
25-08-2021 13:40,147.9899,147.9899,147.9899,147.9899,0,5min,USD,America/New_York,Common Stock
25-08-2021 13:35,147.95,147.97,147.91,147.935,211585,5min,USD,America/New_York,Common Stock
25-08-2021 13:30,148.035,148.10001,147.94,147.94501,718050,5min,USD,America/New_York,Common Stock
26-08-2021 14:45,147.88,147.94009,147.86,147.91499,62009,1min,USD,America/New_York,Common Stock
26-08-2021 14:44,147.8878,147.8999,147.86,147.8799,77769,1min,USD,America/New_York,Common Stock
26-08-2021 14:43,147.8882,147.935,147.87041,147.8821,80793,1min,USD,America/New_York,Common Stock
26-08-2021 14:42,147.97,147.97,147.88,147.88,66909,1min,USD,America/New_York,Common Stock
26-08-2021 14:41,147.97,148,147.96001,147.97501,36084,1min,USD,America/New_York,Common Stock
26-08-2021 14:40,148.015,148.03,147.9722,147.9782,43812,1min,USD,America/New_York,Common Stock
26-08-2021 14:39,148.005,148.02499,147.98,148.0101,64169,1min,USD,America/New_York,Common Stock
26-08-2021 14:38,147.96001,148.015,147.95,148.0032,69016,1min,USD,America/New_York,Common Stock
26-08-2021 14:37,147.965,147.97,147.9314,147.9619,68605,1min,USD,America/New_York,Common Stock
26-08-2021 14:36,147.96519,147.985,147.95,147.9601,40349,1min,USD,America/New_York,Common Stock
26-08-2021 14:35,147.97501,147.9827,147.95,147.96001,58131,1min,USD,America/New_York,Common Stock
26-08-2021 14:34,147.99001,147.99001,147.9601,147.97501,44236,1min,USD,America/New_York,Common Stock
26-08-2021 14:33,147.995,148.02,147.97,148.00011,86103,1min,USD,America/New_York,Common Stock
26-08-2021 14:32,147.99001,148.03999,147.98,147.99001,78264,1min,USD,America/New_York,Common Stock
26-08-2021 14:31,147.94,147.99001,147.92999,147.98,56478,1min,USD,America/New_York,Common Stock
26-08-2021 14:30,147.98,147.98,147.9201,147.94501,42524,1min,USD,America/New_York,Common Stock
26-08-2021 14:29,147.99989,148.00999,147.98039,147.9846,42354,1min,USD,America/New_York,Common Stock
26-08-2021 14:28,148,148.00999,147.9899,147.993,51772,1min,USD,America/New_York,Common Stock
26-08-2021 14:27,147.94,148.0103,147.93221,148,58907,1min,USD,America/New_York,Common Stock
26-08-2021 14:26,147.925,147.98,147.89999,147.955,86838,1min,USD,America/New_York,Common Stock
26-08-2021 14:25,147.96001,147.97,147.91,147.925,45013,1min,USD,America/New_York,Common Stock
26-08-2021 14:24,147.94279,147.95731,147.91,147.955,91735,1min,USD,America/New_York,Common Stock
26-08-2021 14:23,147.99989,147.99989,147.92,147.9399,77557,1min,USD,America/New_York,Common Stock
26-08-2021 14:22,148,148.02,147.9601,147.998,53554,1min,USD,America/New_York,Common Stock
26-08-2021 14:21,147.955,148.02,147.95,147.995,93554,1min,USD,America/New_York,Common Stock
26-08-2021 14:20,147.91499,147.96001,147.905,147.955,43018,1min,USD,America/New_York,Common Stock
26-08-2021 14:19,147.95151,147.9586,147.905,147.91071,51262,1min,USD,America/New_York,Common Stock
26-08-2021 14:18,147.9608,147.99001,147.95,147.96001,60088,1min,USD,America/New_York,Common Stock
26-08-2021 14:17,147.95,147.96989,147.925,147.9608,55130,1min,USD,America/New_York,Common Stock
26-08-2021 14:16,147.98,147.99989,147.955,147.9599,65017,1min,USD,America/New_York,Common Stock
26-08-2021 14:45,147.88,147.97501,147.86,147.97,187368,5min,USD,America/New_York,Common Stock
26-08-2021 14:40,148.015,148.03,147.86,147.8799,305367,5min,USD,America/New_York,Common Stock
26-08-2021 14:35,147.97501,148.02499,147.9314,148.0101,300270,5min,USD,America/New_York,Common Stock
26-08-2021 14:30,147.98,148.03999,147.9201,147.97501,307605,5min,USD,America/New_York,Common Stock
26-08-2021 14:25,147.96001,148.0103,147.89999,147.9846,284884,5min,USD,America/New_York,Common Stock
26-08-2021 14:20,147.91499,148.02,147.905,147.955,359418,5min,USD,America/New_York,Common Stock
26-08-2021 14:15,147.83501,147.99989,147.8333,147.91071,347181,5min,USD,America/New_York,Common Stock
26-08-2021 14:10,147.92,147.96001,147.83,147.84,335810,5min,USD,America/New_York,Common Stock
26-08-2021 14:05,148.02,148.045,147.88,147.9207,430942,5min,USD,America/New_York,Common Stock
26-08-2021 14:00,148.09,148.09,147.9301,148.0099,476034,5min,USD,America/New_York,Common Stock
26-08-2021 13:55,148.08501,148.17999,148.07001,148.08501,385864,5min,USD,America/New_York,Common Stock
26-08-2021 13:50,148.09,148.11501,148.03,148.08459,242286,5min,USD,America/New_York,Common Stock
26-08-2021 13:45,148.2251,148.23,148.0826,148.09,247204,5min,USD,America/New_York,Common Stock
26-08-2021 13:40,148.218,148.285,148.2101,148.22,243927,5min,USD,America/New_York,Common Stock
26-08-2021 13:35,148.21001,148.255,148.17999,148.22,189236,5min,USD,America/New_York,Common Stock
26-08-2021 13:30,148.07001,148.24001,148.06171,148.215,297574,5min,USD,America/New_York,Common Stock
26-08-2021 13:25,148.015,148.14999,147.98,148.10001,351467,5min,USD,America/New_York,Common Stock
26-08-2021 13:20,148.14999,148.17999,148,148.02,439390,5min,USD,America/New_York,Common Stock
26-08-2021 13:15,148.295,148.34,148.13,148.14011,333255,5min,USD,America/New_York,Common Stock
26-08-2021 13:10,148.22,148.31,148.205,148.2901,286268,5min,USD,America/New_York,Common Stock
26-08-2021 13:05,148.24001,148.3,148.1631,148.205,255453,5min,USD,America/New_York,Common Stock
26-08-2021 13:00,148.33501,148.34,148.2,148.25,275610,5min,USD,America/New_York,Common Stock
26-08-2021 12:55,148.2444,148.36011,148.2401,148.34,279207,5min,USD,America/New_York,Common Stock
26-08-2021 12:50,148.39999,148.44,148.22,148.245,373937,5min,USD,America/New_York,Common Stock
26-08-2021 12:45,148.5,148.52,148.36,148.395,269542,5min,USD,America/New_York,Common Stock
26-08-2021 12:40,148.45,148.5,148.3681,148.49181,349511,5min,USD,America/New_York,Common Stock
26-08-2021 12:35,148.53,148.59,148.435,148.4435,290775,5min,USD,America/New_York,Common Stock
26-08-2021 12:30,148.63499,148.6496,148.45,148.52,441268,5min,USD,America/New_York,Common Stock
26-08-2021 12:25,148.515,148.64999,148.5009,148.63499,428169,5min,USD,America/New_York,Common Stock
26-08-2021 12:20,148.41499,148.52,148.39999,148.5199,384112,5min,USD,America/New_York,Common Stock
26-08-2021 15:59,147.56,147.59,147.52,147.53999,406359,1min,USD,America/New_York,Common Stock
26-08-2021 15:58,147.62,147.63,147.56,147.565,339301,1min,USD,America/New_York,Common Stock
26-08-2021 15:57,147.6713,147.685,147.61,147.61501,293356,1min,USD,America/New_York,Common Stock
26-08-2021 15:56,147.77499,147.8,147.67,147.67,265947,1min,USD,America/New_York,Common Stock
26-08-2021 15:55,147.67999,147.78999,147.66,147.77,292803,1min,USD,America/New_York,Common Stock
26-08-2021 15:54,147.74001,147.82001,147.64,147.685,369519,1min,USD,America/New_York,Common Stock
26-08-2021 15:53,147.7,147.77,147.67,147.74001,185116,1min,USD,America/New_York,Common Stock
26-08-2021 15:52,147.7249,147.73,147.67,147.7,162409,1min,USD,America/New_York,Common Stock
26-08-2021 15:51,147.78,147.78,147.69,147.72,154857,1min,USD,America/New_York,Common Stock
26-08-2021 15:50,147.82001,147.89,147.77,147.78999,203440,1min,USD,America/New_York,Common Stock
26-08-2021 15:49,147.81,147.8596,147.795,147.82001,122188,1min,USD,America/New_York,Common Stock
26-08-2021 15:48,147.83,147.8472,147.7701,147.8199,96797,1min,USD,America/New_York,Common Stock
26-08-2021 15:47,147.74001,147.8376,147.7,147.815,180792,1min,USD,America/New_York,Common Stock
26-08-2021 15:46,147.72,147.765,147.6801,147.7399,133456,1min,USD,America/New_York,Common Stock
26-08-2021 15:45,147.72501,147.75999,147.64,147.715,125699,1min,USD,America/New_York,Common Stock
26-08-2021 15:44,147.71001,147.74001,147.67999,147.72501,180566,1min,USD,America/New_York,Common Stock
26-08-2021 15:43,147.87,147.87,147.715,147.715,126027,1min,USD,America/New_York,Common Stock
26-08-2021 15:42,147.89,147.9579,147.8569,147.869,150603,1min,USD,America/New_York,Common Stock
26-08-2021 15:41,147.78999,147.905,147.78999,147.89011,110047,1min,USD,America/New_York,Common Stock
26-08-2021 15:40,147.7986,147.83501,147.78,147.78,125005,1min,USD,America/New_York,Common Stock
26-08-2021 15:39,147.8222,147.83,147.78,147.78999,75840,1min,USD,America/New_York,Common Stock
26-08-2021 15:38,147.86501,147.86501,147.77,147.8201,184426,1min,USD,America/New_York,Common Stock
26-08-2021 15:37,147.91,147.92999,147.85001,147.86011,129158,1min,USD,America/New_York,Common Stock
26-08-2021 15:36,147.895,147.92,147.87,147.91,118794,1min,USD,America/New_York,Common Stock
26-08-2021 15:35,147.83,147.91,147.815,147.89999,130673,1min,USD,America/New_York,Common Stock
26-08-2021 15:34,147.77,147.825,147.765,147.82001,86934,1min,USD,America/New_York,Common Stock
26-08-2021 15:33,147.78,147.80991,147.77,147.78,60652,1min,USD,America/New_York,Common Stock
26-08-2021 15:32,147.81,147.85001,147.78,147.78,82622,1min,USD,America/New_York,Common Stock
26-08-2021 15:31,147.8299,147.83,147.785,147.80499,81278,1min,USD,America/New_York,Common Stock
26-08-2021 15:30,147.72501,147.85001,147.72009,147.82269,146562,1min,USD,America/New_York,Common Stock
26-08-2021 15:55,147.67999,147.8,147.52,147.53999,1597766,5min,USD,America/New_York,Common Stock
26-08-2021 15:50,147.82001,147.89,147.64,147.685,1075341,5min,USD,America/New_York,Common Stock
26-08-2021 15:45,147.72501,147.8596,147.64,147.82001,658932,5min,USD,America/New_York,Common Stock
26-08-2021 15:40,147.7986,147.9579,147.67999,147.72501,692248,5min,USD,America/New_York,Common Stock
26-08-2021 15:35,147.83,147.92999,147.77,147.78999,638891,5min,USD,America/New_York,Common Stock
26-08-2021 15:30,147.72501,147.85001,147.72009,147.82001,458048,5min,USD,America/New_York,Common Stock
26-08-2021 15:25,147.795,147.84,147.71001,147.715,450264,5min,USD,America/New_York,Common Stock
26-08-2021 15:20,147.82001,147.84,147.715,147.80499,413847,5min,USD,America/New_York,Common Stock
26-08-2021 15:15,147.62399,147.83,147.57001,147.815,536883,5min,USD,America/New_York,Common Stock
26-08-2021 15:10,147.61951,147.6701,147.56,147.627,488697,5min,USD,America/New_York,Common Stock
26-08-2021 15:05,147.6299,147.66,147.50999,147.6192,474253,5min,USD,America/New_York,Common Stock
26-08-2021 15:00,147.74001,147.74001,147.53,147.625,661620,5min,USD,America/New_York,Common Stock
26-08-2021 14:55,147.86501,147.875,147.71001,147.735,447488,5min,USD,America/New_York,Common Stock
26-08-2021 14:50,147.88,147.94,147.85001,147.87,336282,5min,USD,America/New_York,Common Stock
26-08-2021 14:45,147.88,147.97501,147.86,147.89,320855,5min,USD,America/New_York,Common Stock
26-08-2021 14:40,148.015,148.03,147.86,147.8799,305367,5min,USD,America/New_York,Common Stock
26-08-2021 14:35,147.97501,148.02499,147.9314,148.0101,300270,5min,USD,America/New_York,Common Stock
26-08-2021 14:30,147.98,148.03999,147.9201,147.97501,307605,5min,USD,America/New_York,Common Stock
26-08-2021 14:25,147.96001,148.0103,147.89999,147.9846,284884,5min,USD,America/New_York,Common Stock
26-08-2021 14:20,147.91499,148.02,147.905,147.955,359418,5min,USD,America/New_York,Common Stock
26-08-2021 14:15,147.83501,147.99989,147.8333,147.91071,347181,5min,USD,America/New_York,Common Stock
26-08-2021 14:10,147.92,147.96001,147.83,147.84,335810,5min,USD,America/New_York,Common Stock
26-08-2021 14:05,148.02,148.045,147.88,147.9207,430942,5min,USD,America/New_York,Common Stock
26-08-2021 14:00,148.09,148.09,147.9301,148.0099,476034,5min,USD,America/New_York,Common Stock
26-08-2021 13:55,148.08501,148.17999,148.07001,148.08501,385864,5min,USD,America/New_York,Common Stock
26-08-2021 13:50,148.09,148.11501,148.03,148.08459,242286,5min,USD,America/New_York,Common Stock
26-08-2021 13:45,148.2251,148.23,148.0826,148.09,247204,5min,USD,America/New_York,Common Stock
26-08-2021 13:40,148.218,148.285,148.2101,148.22,243927,5min,USD,America/New_York,Common Stock
26-08-2021 13:35,148.21001,148.255,148.17999,148.22,189236,5min,USD,America/New_York,Common Stock
26-08-2021 13:30,148.07001,148.24001,148.06171,148.215,297574,5min,USD,America/New_York,Common Stock
27-08-2021 13:37,148.7101,148.72,148.66499,148.6812,46941,1min,USD,America/New_York,Common Stock
27-08-2021 13:36,148.64999,148.72,148.64999,148.7101,70461,1min,USD,America/New_York,Common Stock
27-08-2021 13:35,148.63499,148.67,148.62151,148.6523,56756,1min,USD,America/New_York,Common Stock
27-08-2021 13:34,148.62,148.66499,148.61,148.64,80788,1min,USD,America/New_York,Common Stock
27-08-2021 13:33,148.6254,148.63,148.58,148.62,61756,1min,USD,America/New_York,Common Stock
27-08-2021 13:32,148.64999,148.67,148.6201,148.625,60229,1min,USD,America/New_York,Common Stock
27-08-2021 13:31,148.60001,148.66,148.59331,148.645,61417,1min,USD,America/New_York,Common Stock
27-08-2021 13:30,148.58,148.60001,148.55,148.595,80294,1min,USD,America/New_York,Common Stock
27-08-2021 13:29,148.6227,148.63989,148.58279,148.58859,58276,1min,USD,America/New_York,Common Stock
27-08-2021 13:28,148.66,148.66,148.6201,148.625,58038,1min,USD,America/New_York,Common Stock
27-08-2021 13:27,148.67,148.6701,148.64,148.662,59406,1min,USD,America/New_York,Common Stock
27-08-2021 13:26,148.6801,148.6884,148.653,148.675,62925,1min,USD,America/New_York,Common Stock
27-08-2021 13:25,148.66,148.71001,148.64999,148.67999,143819,1min,USD,America/New_York,Common Stock
27-08-2021 13:24,148.6301,148.6799,148.63,148.67,73127,1min,USD,America/New_York,Common Stock
27-08-2021 13:23,148.63,148.658,148.625,148.63,61310,1min,USD,America/New_York,Common Stock
27-08-2021 13:22,148.59,148.63879,148.58,148.63,69336,1min,USD,America/New_York,Common Stock
27-08-2021 13:21,148.55499,148.61,148.545,148.5932,111774,1min,USD,America/New_York,Common Stock
27-08-2021 13:20,148.495,148.5584,148.4926,148.55811,36516,1min,USD,America/New_York,Common Stock
27-08-2021 13:19,148.455,148.5099,148.455,148.48801,75294,1min,USD,America/New_York,Common Stock
27-08-2021 13:18,148.47,148.47,148.42999,148.455,61178,1min,USD,America/New_York,Common Stock
27-08-2021 13:17,148.48849,148.48849,148.46001,148.47,49959,1min,USD,America/New_York,Common Stock
27-08-2021 13:16,148.47,148.5,148.47,148.4899,53714,1min,USD,America/New_York,Common Stock
27-08-2021 13:15,148.485,148.485,148.4501,148.465,47496,1min,USD,America/New_York,Common Stock
27-08-2021 13:14,148.535,148.5379,148.48,148.485,58051,1min,USD,America/New_York,Common Stock
